Indicator,Year,Geography,FIPS,Cases,Rate per 100000
Tuberculosis,2016,West Virginia,54,14,0.8
Tuberculosis,2017,West Virginia,54,16,0.9
Tuberculosis,2018,West Virginia,54,6,0.3
Tuberculosis,2019,West Virginia,54,9,0.5
Tuberculosis,2020 (COVID-19 Pandemic),West Virginia,54,13,0.7
Tuberculosis,2021,West Virginia,54,6,0.3
Tuberculosis,2022,West Virginia,54,11,0.6
Tuberculosis,2000,Wisconsin,55,92,1.7
Tuberculosis,2001,Wisconsin,55,86,1.6
Tuberculosis,2002,Wisconsin,55,78,1.4
Tuberculosis,2003,Wisconsin,55,66,1.2
Tuberculosis,2004,Wisconsin,55,95,1.7
Tuberculosis,2005,Wisconsin,55,67,1.2
Tuberculosis,2006,Wisconsin,55,74,1.3
Tuberculosis,2007,Wisconsin,55,70,1.2
Tuberculosis,2008,Wisconsin,55,68,1.2
Tuberculosis,2009,Wisconsin,55,68,1.2
Tuberculosis,2010,Wisconsin,55,55,1
Tuberculosis,2011,Wisconsin,55,70,1.2
Tuberculosis,2012,Wisconsin,55,71,1.2
Tuberculosis,2013,Wisconsin,55,50,0.9
Tuberculosis,2014,Wisconsin,55,48,0.8
Tuberculosis,2015,Wisconsin,55,69,1.2
Tuberculosis,2016,Wisconsin,55,40,0.7
Tuberculosis,2017,Wisconsin,55,49,0.8
Tuberculosis,2018,Wisconsin,55,49,0.8
Tuberculosis,2019,Wisconsin,55,51,0.9
Tuberculosis,2020 (COVID-19 Pandemic),Wisconsin,55,35,0.6
Tuberculosis,2021,Wisconsin,55,66,1.1
Tuberculosis,2022,Wisconsin,55,52,0.9
Tuberculosis,2000,Wyoming,56,4,0.8
Tuberculosis,2001,Wyoming,56,3,0.6
Tuberculosis,2002,Wyoming,56,3,0.6
Tuberculosis,2003,Wyoming,56,4,0.8
Tuberculosis,2004,Wyoming,56,5,1
Tuberculosis,2005,Wyoming,56,0,0
Tuberculosis,2006,Wyoming,56,4,0.8
Tuberculosis,2007,Wyoming,56,2,0.4
Tuberculosis,2008,Wyoming,56,5,0.9
Tuberculosis,2009,Wyoming,56,2,0.4
Tuberculosis,2010,Wyoming,56,7,1.2
Tuberculosis,2011,Wyoming,56,4,0.7
Tuberculosis,2012,Wyoming,56,3,0.5
Tuberculosis,2013,Wyoming,56,0,0
Tuberculosis,2014,Wyoming,56,2,0.3
Tuberculosis,2015,Wyoming,56,4,0.7
Tuberculosis,2016,Wyoming,56,1,0.2
Tuberculosis,2017,Wyoming,56,2,0.3
Tuberculosis,2018,Wyoming,56,1,0.2
Tuberculosis,2019,Wyoming,56,1,0.2
Tuberculosis,2020 (COVID-19 Pandemic),Wyoming,56,0,0
Tuberculosis,2021,Wyoming,56,3,0.5
Tuberculosis,2022,Wyoming,56,1,0.2
