id,Year,Geography,American Indian/Alaska Native,Asian,Black/African American,Hispanic/Latino,Multiracial,Native Hawaiian/Other Pacific Islander,Unknown,White,Female,Male,Non-U.S.–born,U.S.-born,0-4,15-24,25-34,35-44,45-54,14-May,55-64,65+,Combined
524,2010,Indiana,0,18,21,22,0,0,0,29,36,54,37,53,4,7,18,14,16,5,12,14,90
525,2010,Iowa,0,18,12,10,0,0,0,7,18,29,37,10,0,6,14,8,4,3,5,7,47
526,2010,Kansas,1,14,12,11,0,0,0,8,21,25,26,20,3,2,10,9,2,2,8,10,46
527,2010,Kentucky,0,12,21,11,0,0,0,46,39,51,42,48,0,7,25,6,21,0,14,17,90
528,2010,Louisiana,0,23,109,25,1,0,0,42,68,132,45,155,5,20,26,34,51,2,29,33,200
529,2010,Maine,0,1,5,1,0,0,0,1,6,2,7,1,1,1,3,0,2,0,0,1,8
530,2010,Maryland,1,68,90,42,0,1,0,18,87,133,151,69,5,27,46,52,29,5,16,40,220
531,2010,Massachusetts,0,60,32,19,1,0,0,37,76,71,113,36,4,17,40,28,16,2,13,29,147
532,2010,Michigan,0,57,69,16,0,1,1,38,71,111,95,86,9,16,40,26,18,2,28,43,182
533,2010,Minnesota,4,41,66,13,0,0,0,11,66,69,109,26,3,26,41,18,9,4,18,16,135
534,2010,Mississippi,1,5,72,8,0,0,0,30,32,84,16,100,3,9,14,21,21,2,21,25,116
535,2010,Missouri,0,24,25,12,1,3,0,33,41,57,44,54,4,14,17,11,12,2,18,20,98
536,2010,Montana,5,0,0,0,0,0,0,1,4,2,0,6,1,1,2,0,1,0,1,0,6
537,2010,Nebraska,0,4,6,12,1,0,0,4,10,17,21,6,1,6,7,2,3,0,4,4,27
538,2010,Nevada,2,42,22,29,1,2,0,16,42,72,74,40,16,9,12,16,23,2,17,19,114
539,2010,New Hampshire,0,2,4,2,0,0,0,2,3,7,8,2,2,2,2,1,2,0,0,1,10
540,2010,New Jersey,0,154,86,123,0,0,0,41,169,235,299,105,15,44,73,65,65,12,46,84,404
541,2010,New Mexico,14,5,2,26,0,0,0,3,18,32,25,25,0,4,6,4,9,0,5,22,50
542,2010,New York,1,338,213,283,9,1,8,95,361,587,740,208,11,132,174,155,166,26,134,150,948
543,2010,North Carolina,5,55,114,56,6,5,0,53,109,185,122,172,20,36,42,44,45,4,35,68,294
544,2010,North Dakota,2,2,4,0,0,0,0,1,5,4,6,3,0,4,0,2,1,0,1,1,9
545,2010,Ohio,0,30,81,23,0,0,1,55,76,114,88,102,4,19,36,17,43,4,22,45,190
546,2010,Oklahoma,12,14,12,19,2,6,0,21,32,54,26,60,8,8,15,8,10,2,17,18,86
547,2010,Oregon,2,21,14,17,0,3,1,23,36,45,52,29,1,8,19,14,10,1,16,12,81
548,2010,Pennsylvania,0,77,86,23,2,0,0,50,97,141,132,106,2,20,36,42,34,9,40,55,238
549,2010,Rhode Island,0,8,5,8,0,0,0,5,10,16,19,7,2,4,5,2,3,2,2,6,26
550,2010,South Carolina,0,9,84,24,0,8,0,28,52,101,34,119,10,11,26,17,31,3,22,33,153
551,2010,South Dakota,11,0,2,0,0,0,0,2,8,7,2,13,1,3,1,3,1,3,0,3,15
552,2010,Tennessee,0,26,62,36,1,0,0,68,57,136,70,123,12,14,35,29,38,3,23,39,193
553,2010,Texas,5,204,256,708,0,5,0,200,471,907,748,630,63,161,248,239,250,37,188,192,1378
554,2010,Utah,1,3,5,7,0,0,0,4,5,15,15,5,0,1,5,4,6,0,0,4,20
555,2010,Vermont,0,0,2,0,0,0,0,3,3,2,3,2,0,1,1,0,1,0,1,1,5
556,2010,Virginia,0,101,84,45,1,0,0,37,105,163,173,95,3,31,59,47,36,8,33,51,268
557,2010,Washington,8,104,41,36,4,15,0,31,118,121,178,60,12,31,53,27,32,8,32,44,239
558,2010,West Virginia,0,0,4,0,0,0,0,11,2,13,1,14,0,1,2,3,3,0,2,4,15
559,2010,Wisconsin,1,16,16,10,0,0,0,12,24,31,31,24,1,6,12,11,7,4,4,10,55
560,2010,Wyoming,0,1,1,2,0,0,0,3,4,3,4,3,0,1,0,1,0,1,2,2,7
561,2011,Alabama,0,19,71,18,0,1,0,52,55,106,49,112,7,14,27,22,33,4,29,25,161
562,2011,Alaska,47,10,1,3,0,1,1,4,25,42,15,52,4,6,10,9,15,2,14,7,67
563,2011,Arizona,20,40,19,137,0,1,0,38,85,170,169,86,8,27,54,41,27,5,31,62,255
564,2011,Arkansas,1,11,32,7,0,6,0,28,25,60,24,61,1,6,13,8,12,3,18,24,85
565,2011,California,4,1105,138,850,6,25,1,191,941,1379,1803,513,82,179,301,324,396,46,375,617,2320
566,2011,Colorado,0,22,16,20,1,1,0,10,33,37,49,21,5,6,17,8,14,3,8,9,70
567,2011,Connecticut,0,30,17,19,0,0,0,17,43,40,65,18,2,11,21,15,17,1,7,9,83
568,2011,Delaware,0,6,9,3,0,0,0,3,12,9,16,5,0,4,7,6,0,0,2,2,21
569,2011,District of Columbia,0,7,40,8,0,0,0,2,23,34,31,26,1,9,9,9,7,0,12,10,57
570,2011,Florida,2,91,293,197,0,6,0,162,261,490,389,362,21,59,104,113,181,21,111,141,751
571,2011,Georgia,0,62,164,71,0,0,0,50,122,225,160,187,16,39,70,52,65,10,50,45,347
572,2011,Hawaii,0,98,1,1,1,21,0,1,57,66,108,15,1,12,13,13,16,0,30,38,123
573,2011,Idaho,1,3,2,1,1,0,0,4,6,6,6,6,0,1,3,0,3,1,1,3,12
574,2011,Illinois,0,113,89,99,0,0,0,57,141,217,226,132,6,30,59,45,69,11,46,92,358
575,2011,Indiana,0,22,25,14,0,0,0,39,47,53,43,57,3,10,13,20,7,4,18,25,100
576,2011,Iowa,0,13,9,6,4,0,0,7,11,28,29,10,0,9,10,4,4,1,5,6,39
577,2011,Kansas,1,10,11,9,0,0,0,5,11,25,20,16,1,3,5,4,7,0,6,10,36
578,2011,Kentucky,0,9,16,13,0,1,0,30,18,51,23,46,1,6,14,7,12,0,16,13,69
579,2011,Louisiana,2,22,75,21,1,0,0,46,41,126,38,129,5,12,24,27,39,3,32,25,167
580,2011,Maine,0,1,3,0,0,0,0,5,6,3,5,4,0,3,0,1,0,0,0,5,9
581,2011,Maryland,0,73,86,47,0,0,0,26,96,136,166,66,9,19,56,48,27,6,29,38,232
582,2011,Massachusetts,0,79,46,28,5,0,2,30,80,110,159,31,8,27,30,38,18,0,26,43,190
583,2011,Michigan,1,48,61,12,0,1,0,46,66,103,83,85,6,14,18,23,36,1,29,42,169
584,2011,Minnesota,3,40,66,15,0,0,0,13,71,66,116,21,4,25,35,18,15,6,14,20,137
585,2011,Mississippi,1,8,56,8,0,0,0,18,31,60,18,73,2,5,8,15,23,0,16,22,91
586,2011,Missouri,0,18,31,7,0,0,0,26,28,54,31,51,2,9,10,15,15,2,11,18,82
587,2011,Montana,2,0,0,1,0,0,0,5,3,5,1,7,0,0,0,2,2,0,2,2,8
588,2011,Nebraska,0,5,8,3,0,1,0,6,8,15,14,9,1,5,3,3,3,1,5,2,23
589,2011,Nevada,0,37,14,33,0,1,0,11,44,52,71,25,6,7,14,15,14,4,14,22,96
590,2011,New Hampshire,0,3,3,0,0,0,0,5,4,7,6,5,0,1,0,2,2,0,2,4,11
591,2011,New Jersey,0,112,71,105,0,0,0,41,156,173,246,83,7,35,72,52,50,7,35,71,329
592,2011,New Mexico,9,1,4,32,0,0,0,3,15,34,25,24,0,2,5,6,10,1,8,17,49
593,2011,New York,0,332,193,253,9,0,8,109,377,527,703,201,18,102,189,154,138,11,117,175,904
594,2011,North Carolina,7,42,90,47,12,1,0,44,93,150,107,136,11,24,41,37,43,5,26,56,243
595,2011,North Dakota,0,1,0,0,1,0,4,0,4,2,6,0,0,4,1,0,1,0,0,0,6
596,2011,Ohio,0,37,51,9,1,0,0,47,57,88,82,63,4,15,28,24,16,3,15,40,145
597,2011,Oklahoma,16,15,11,16,1,3,4,28,34,60,27,67,9,6,16,10,14,3,17,19,94
598,2011,Oregon,2,28,8,14,0,2,0,18,38,34,50,22,0,9,17,13,10,1,8,14,72
599,2011,Pennsylvania,0,84,67,46,5,0,0,58,96,164,157,103,8,25,52,41,41,3,36,54,260
600,2011,Rhode Island,0,10,7,6,0,0,0,4,16,11,21,6,2,3,6,6,8,0,0,2,27
601,2011,South Carolina,0,19,78,16,0,0,0,26,41,98,33,106,5,11,21,15,30,2,20,35,139
602,2011,South Dakota,5,3,2,0,0,0,0,5,6,9,6,9,1,4,3,0,0,0,4,3,15
603,2011,Tennessee,0,20,54,27,0,0,0,55,58,98,55,101,5,18,24,24,23,3,25,34,156
604,2011,Texas,2,216,248,691,0,2,0,157,458,858,699,617,66,144,224,232,203,32,204,211,1316
605,2011,Utah,3,11,4,10,0,2,0,4,13,21,25,9,1,5,9,3,2,1,5,8,34
606,2011,Vermont,0,2,3,0,0,0,0,3,3,5,5,3,0,1,1,1,0,1,2,2,8
607,2011,Virginia,0,86,47,42,2,0,0,44,94,127,159,62,2,22,51,43,30,6,28,39,221
608,2011,Washington,3,93,42,17,4,5,0,33,99,98,158,39,4,25,37,24,18,8,28,53,197
609,2011,West Virginia,0,2,1,1,0,0,0,9,7,6,5,8,1,1,0,1,3,0,2,5,13
610,2011,Wisconsin,0,32,13,17,0,0,0,8,25,45,47,23,4,10,10,7,8,3,14,14,70
611,2011,Wyoming,0,2,0,1,0,0,0,1,3,1,3,1,0,3,0,0,0,0,0,1,4
612,2012,Alabama,0,3,67,21,0,0,0,43,38,96,26,108,4,14,20,13,18,0,20,45,134
613,2012,Alaska,51,6,1,4,0,0,0,3,31,34,10,55,2,10,8,9,15,7,8,6,65
614,2012,Arizona,15,29,24,123,0,0,0,20,66,145,150,61,3,31,53,31,34,7,15,37,211
615,2012,Arkansas,0,11,10,10,0,4,0,35,26,44,22,48,1,4,11,9,12,2,10,21,70
616,2012,California,6,1026,137,816,9,14,0,177,892,1293,1721,463,48,215,317,279,323,40,376,587,2185
617,2012,Colorado,2,18,9,29,2,0,0,4,30,34,45,19,0,11,9,4,13,3,4,20,64
618,2012,Connecticut,0,28,16,18,0,0,0,12,32,42,61,13,1,7,33,8,4,0,5,16,74
619,2012,Delaware,0,6,11,6,1,0,0,4,12,16,18,10,0,3,4,6,6,0,1,8,28
620,2012,District of Columbia,0,2,32,4,0,0,0,0,21,17,20,18,1,4,8,8,7,1,4,5,38
621,2012,Florida,0,70,246,171,1,1,0,186,257,418,331,344,13,59,100,101,135,17,121,129,675
622,2012,Georgia,0,68,185,55,0,0,0,50,127,231,154,204,11,40,60,58,68,12,60,49,358
623,2012,Hawaii,0,90,0,2,2,18,0,5,50,67,103,14,1,14,14,7,15,3,25,38,117
624,2012,Idaho,0,1,4,7,1,0,0,2,4,11,12,3,1,5,2,2,1,0,1,3,15
625,2012,Illinois,0,117,82,87,0,2,0,58,128,218,241,105,9,29,47,57,49,7,73,75,346
626,2012,Indiana,0,26,29,10,1,0,0,36,42,60,43,59,6,6,22,18,13,4,10,23,102
627,2012,Iowa,0,18,8,8,0,1,0,11,16,30,34,12,1,7,11,11,8,1,3,4,46
628,2012,Kansas,0,14,6,12,0,1,0,9,18,24,30,12,1,8,7,4,4,1,9,8,42
629,2012,Kentucky,0,15,14,5,1,0,0,43,23,55,25,53,2,6,10,17,13,1,10,19,78
630,2012,Louisiana,0,19,70,12,0,0,0,47,61,87,32,116,3,14,27,20,27,1,25,31,148
631,2012,Maine,0,2,6,1,0,1,0,7,8,9,10,7,1,1,3,2,2,1,4,3,17
632,2012,Maryland,0,73,99,33,1,0,0,17,86,137,171,51,9,23,42,46,37,5,19,42,223
633,2012,Massachusetts,0,78,62,32,1,0,0,41,93,120,184,30,2,26,52,29,33,1,23,48,213
634,2012,Michigan,0,45,42,20,0,0,7,36,53,97,74,76,3,17,14,22,28,0,18,48,150
635,2012,Minnesota,2,42,90,16,0,0,0,12,68,94,136,26,7,32,42,18,13,16,15,19,162
636,2012,Mississippi,0,4,49,7,0,0,0,21,22,59,11,70,0,4,9,11,16,1,20,20,81
637,2012,Missouri,0,15,24,5,0,1,0,25,26,44,30,40,3,6,12,10,10,1,6,22,70
638,2012,Montana,5,0,0,0,0,0,0,0,2,3,0,5,0,0,0,0,0,0,3,2,5
639,2012,Nebraska,0,4,7,6,2,0,0,3,11,11,13,9,1,3,5,8,1,0,3,1,22
640,2012,Nevada,2,39,6,23,0,0,0,13,37,46,62,21,5,12,8,7,12,5,14,20,83
641,2012,New Hampshire,0,5,2,2,0,0,0,0,5,4,9,0,0,0,4,2,0,1,0,2,9
642,2012,New Jersey,0,145,47,79,0,0,0,31,129,173,246,56,1,23,73,50,38,4,48,64,302
643,2012,New Mexico,12,2,0,24,0,0,0,2,11,29,19,21,0,1,5,7,6,0,4,17,40
644,2012,New York,0,338,172,231,14,1,14,95,376,489,693,172,9,78,165,132,149,18,125,189,865
645,2012,North Carolina,5,48,66,42,9,0,0,41,78,133,97,114,11,25,42,30,28,4,26,45,211
646,2012,North Dakota,3,1,1,0,1,0,19,1,11,15,4,22,4,6,2,4,5,2,1,2,26
647,2012,Ohio,0,28,64,15,0,0,0,42,54,95,72,77,3,19,31,18,18,4,19,37,149
648,2012,Oklahoma,13,18,15,13,2,4,1,22,29,59,35,53,7,7,16,9,10,5,18,16,88
649,2012,Oregon,2,22,2,21,0,1,0,11,22,37,43,16,0,5,8,12,15,1,7,11,59
650,2012,Pennsylvania,0,86,66,25,4,0,0,52,99,134,141,92,3,16,40,30,41,4,38,61,233
651,2012,Rhode Island,0,6,4,9,0,0,0,4,10,13,13,10,2,4,4,1,2,0,2,8,23
652,2012,South Carolina,0,16,63,11,0,0,0,32,39,83,29,93,4,7,16,12,25,3,21,34,122
653,2012,South Dakota,7,2,3,0,1,0,0,6,13,6,7,12,2,1,4,1,5,0,2,4,19
654,2012,Tennessee,0,21,68,17,0,2,0,55,53,110,51,112,5,15,24,27,32,5,26,29,163
655,2012,Texas,0,203,223,639,0,5,0,162,445,787,663,569,50,155,194,179,217,28,211,198,1232
656,2012,Utah,4,11,3,11,0,2,0,6,18,19,27,10,1,2,13,2,4,0,7,8,37
657,2012,Vermont,0,2,2,0,0,0,0,0,3,1,4,0,0,1,0,0,1,0,2,0,4
658,2012,Virginia,1,97,50,52,0,0,0,34,106,128,183,51,8,20,49,39,46,5,22,45,234
659,2012,Washington,3,83,36,31,2,7,0,23,87,98,142,43,6,14,40,32,22,4,20,47,185
660,2012,West Virginia,0,2,1,1,0,0,0,4,4,4,2,6,0,1,1,4,0,0,1,1,8
661,2012,Wisconsin,1,33,13,18,0,0,0,6,32,39,47,24,6,7,20,8,8,1,6,15,71
662,2012,Wyoming,0,0,1,1,0,0,0,1,2,1,2,1,0,0,2,0,0,0,0,1,3
663,2013,Alabama,0,5,51,18,0,0,0,34,46,62,21,87,5,11,17,10,18,2,14,31,108
664,2013,Alaska,54,13,0,1,0,0,0,3,24,47,15,56,6,11,6,11,14,4,8,11,71
665,2013,Arizona,19,26,10,105,0,0,0,24,61,123,136,48,3,31,32,28,28,4,17,41,184
666,2013,Arkansas,0,7,21,12,0,5,0,27,26,46,23,49,1,7,8,15,5,0,11,25,72
667,2013,California,3,1053,132,784,8,7,1,175,843,1320,1697,463,58,185,269,283,300,32,363,673,2163
668,2013,Colorado,0,19,19,24,2,0,0,10,31,43,59,15,2,8,13,11,12,0,7,21,74
669,2013,Connecticut,0,25,9,17,0,0,0,11,27,35,48,14,1,3,16,11,12,0,7,12,62
670,2013,Delaware,0,5,4,7,0,0,0,3,10,9,10,9,1,2,5,3,2,2,0,4,19
671,2013,District of Columbia,0,3,28,3,0,0,0,3,12,25,25,12,3,3,13,4,7,1,2,4,37
672,2013,Florida,2,91,240,179,1,1,0,132,259,387,363,283,17,54,96,110,123,10,123,113,646
673,2013,Georgia,2,68,169,57,2,0,3,38,111,228,172,167,16,23,65,57,69,10,46,53,339
674,2013,Hawaii,1,90,2,0,5,15,0,2,54,61,93,22,1,12,13,11,20,3,19,36,115
675,2013,Idaho,1,2,0,4,0,0,0,4,1,10,7,4,0,2,2,0,2,1,1,3,11
676,2013,Illinois,0,120,77,92,0,0,0,38,141,186,214,113,11,37,49,50,55,5,44,76,327
677,2013,Indiana,0,33,20,8,0,0,0,33,31,63,51,43,2,13,9,9,19,2,18,22,94
678,2013,Iowa,0,18,9,6,2,1,0,11,19,28,33,14,0,7,11,10,6,1,5,7,47
679,2013,Kansas,0,16,2,9,0,1,0,8,14,22,25,11,4,4,6,4,1,2,6,9,36
680,2013,Kentucky,0,11,12,8,0,0,0,28,19,40,28,31,0,7,4,15,8,2,6,17,59
681,2013,Louisiana,0,15,61,15,0,0,0,48,50,89,31,108,12,14,11,16,31,2,29,24,139
682,2013,Maine,0,1,6,1,0,0,0,7,7,8,7,8,1,0,2,2,1,1,3,5,15
683,2013,Maryland,0,51,75,23,0,2,0,24,84,91,129,46,7,15,39,27,33,2,26,26,175
684,2013,Massachusetts,0,65,57,29,1,1,0,42,92,103,153,42,2,30,48,30,20,1,23,41,195
685,2013,Michigan,0,50,40,13,0,3,1,34,59,82,82,58,0,14,15,24,25,2,25,36,141
686,2013,Minnesota,4,55,60,16,0,0,0,16,66,85,122,29,3,24,39,21,15,4,18,27,151
687,2013,Mississippi,0,5,37,11,0,0,0,12,18,47,16,49,2,3,5,5,10,1,18,21,65
688,2013,Missouri,1,20,20,4,0,6,0,23,28,46,34,40,7,8,9,6,16,0,10,18,74
689,2013,Montana,3,0,1,0,0,0,1,1,1,5,0,6,0,0,1,0,0,0,3,2,6
690,2013,Nebraska,0,5,1,9,1,0,1,4,7,13,13,6,0,3,4,6,1,0,6,1,20
691,2013,Nevada,0,33,12,31,0,0,0,15,41,50,59,32,15,7,13,14,10,1,14,17,91
692,2013,New Hampshire,0,7,3,3,0,0,0,2,8,7,14,1,0,3,2,5,2,0,2,1,15
693,2013,New Jersey,0,121,55,109,0,0,0,34,142,177,245,74,9,27,65,43,54,4,46,71,319
694,2013,New Mexico,7,11,0,25,0,1,0,6,20,30,32,18,0,2,7,6,7,0,8,20,50
695,2013,New York,2,372,175,225,9,1,4,77,358,507,716,148,11,94,175,153,113,11,125,183,865
696,2013,North Carolina,10,49,85,39,6,0,0,27,80,136,102,114,9,20,46,36,32,6,30,37,216
697,2013,North Dakota,0,0,0,1,0,0,11,0,7,5,4,8,0,0,2,2,2,3,1,2,12
698,2013,Ohio,0,40,48,10,0,0,2,48,52,96,81,67,1,14,31,18,26,6,14,38,148
699,2013,Oklahoma,8,10,6,13,4,3,0,26,16,54,21,47,3,13,6,3,19,1,14,11,70
700,2013,Oregon,0,25,7,18,0,1,0,16,32,35,48,19,4,6,11,7,14,1,5,19,67
701,2013,Pennsylvania,0,89,58,27,0,0,0,39,89,124,139,74,3,28,40,35,23,4,39,41,213
702,2013,Rhode Island,0,9,8,6,0,0,0,4,11,16,22,5,1,1,6,3,2,1,2,11,27
703,2013,South Carolina,0,6,67,11,0,2,0,26,41,71,21,91,3,4,20,18,21,10,11,25,112
704,2013,South Dakota,4,1,2,1,1,0,0,0,6,3,4,5,0,1,1,2,2,0,2,1,9
705,2013,Tennessee,0,20,67,16,1,0,0,39,51,92,41,102,10,14,23,24,12,5,23,32,143
706,2013,Texas,0,196,228,624,2,0,1,169,421,799,672,548,53,150,203,161,224,23,200,206,1220
707,2013,Utah,0,8,5,13,0,2,0,5,20,13,27,6,2,3,11,4,3,1,4,5,33
708,2013,Vermont,0,4,0,0,0,0,0,1,3,2,4,1,1,1,1,2,0,0,0,0,5
709,2013,Virginia,0,73,57,28,0,0,0,21,71,108,148,31,0,16,44,33,24,9,19,34,179
710,2013,Washington,3,113,26,30,1,9,0,28,90,120,162,48,4,27,44,29,30,4,29,43,210
711,2013,West Virginia,0,2,1,0,1,1,0,8,5,8,3,10,0,1,3,0,4,0,3,2,13
712,2013,Wisconsin,0,27,8,7,0,0,0,8,26,24,29,21,0,10,12,4,10,4,2,8,50
713,2013,Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,2014,Alabama,0,12,73,11,0,1,0,36,40,93,22,111,5,8,18,20,18,3,29,32,133
715,2014,Alaska,48,12,0,0,0,1,0,1,21,41,12,50,0,7,7,7,12,2,16,11,62
716,2014,Arizona,13,28,23,112,0,0,0,17,59,134,146,47,7,32,34,30,25,6,17,42,193
717,2014,Arkansas,1,10,22,10,0,23,0,27,39,54,32,61,5,9,12,10,8,9,18,22,93
718,2014,California,3,1072,117,763,6,11,2,156,842,1288,1669,457,56,186,282,247,305,33,353,668,2130
719,2014,Colorado,0,23,16,16,0,2,0,7,31,33,55,9,2,7,8,10,7,0,12,18,64
720,2014,Connecticut,0,18,14,16,0,0,0,12,19,41,46,14,1,13,11,8,7,1,6,13,60
721,2014,Delaware,0,6,7,4,0,0,0,5,12,10,15,7,1,3,5,1,4,1,0,7,22
722,2014,District of Columbia,0,1,27,3,0,0,0,1,16,16,17,15,0,2,9,7,3,0,6,5,32
723,2014,Florida,0,80,206,195,0,0,0,109,220,370,358,232,15,68,72,92,126,8,106,103,590
724,2014,Georgia,0,72,157,58,2,0,1,44,113,221,150,184,15,23,62,56,60,12,50,56,334
725,2014,Hawaii,0,110,0,3,1,21,0,1,45,91,124,12,0,13,16,13,23,2,24,45,136
726,2014,Idaho,0,3,0,4,0,0,2,2,5,6,8,3,2,0,2,1,1,1,3,1,11
727,2014,Illinois,0,98,77,93,0,0,0,51,121,198,216,103,9,33,45,43,61,5,50,73,319
728,2014,Indiana,0,32,26,14,2,1,0,33,45,63,60,48,2,13,24,17,16,1,12,23,108
729,2014,Iowa,0,17,6,10,3,3,0,15,26,28,38,16,4,3,9,14,8,0,7,9,54
730,2014,Kansas,0,14,5,11,0,1,0,9,16,24,29,11,1,9,4,4,5,2,6,9,40
731,2014,Kentucky,0,14,15,16,1,1,0,32,23,56,40,39,1,4,12,14,16,3,12,17,79
732,2014,Louisiana,0,20,57,18,1,0,0,25,30,91,34,87,1,10,12,17,26,4,34,17,121
733,2014,Maine,0,4,7,1,0,0,0,2,6,8,13,1,0,1,3,4,0,2,1,3,14
734,2014,Maryland,0,61,80,38,1,0,0,17,85,112,159,38,5,26,42,30,23,4,24,43,197
735,2014,Massachusetts,0,89,45,33,1,0,0,29,80,117,163,33,3,20,45,28,24,4,29,44,197
736,2014,Michigan,0,39,35,14,1,0,0,16,39,66,62,43,1,7,11,19,10,0,21,36,105
737,2014,Minnesota,4,47,61,12,1,0,0,22,66,81,108,39,8,27,28,15,10,11,25,23,147
738,2014,Mississippi,0,6,42,8,0,0,0,18,25,49,13,61,0,1,13,7,10,1,11,31,74
739,2014,Missouri,0,23,28,6,0,1,0,18,31,45,41,35,0,8,17,12,8,2,13,16,76
740,2014,Montana,4,0,0,0,0,0,0,2,2,4,0,6,0,0,0,0,0,0,0,6,6
741,2014,Nebraska,0,6,11,14,3,0,0,4,13,25,31,7,1,5,9,7,5,0,3,8,38
742,2014,Nevada,0,36,11,16,3,0,0,8,33,41,50,24,8,8,7,6,13,4,17,11,74
743,2014,New Hampshire,0,7,1,0,0,0,0,3,4,7,8,3,1,1,3,2,1,0,3,0,11
744,2014,New Jersey,0,137,43,103,1,0,0,22,119,187,252,54,7,35,72,54,42,6,39,51,306
745,2014,New Mexico,12,7,0,26,0,1,0,4,19,31,29,21,0,3,7,5,10,1,4,20,50
746,2014,New York,0,333,150,194,26,0,10,71,298,486,648,135,10,92,137,116,108,11,127,183,784
747,2014,North Carolina,5,26,84,38,4,0,0,38,84,111,84,111,4,16,27,43,31,7,29,38,195
748,2014,North Dakota,4,2,2,1,0,0,2,4,4,11,7,8,0,3,5,0,3,1,1,2,15
749,2014,Ohio,0,37,56,12,0,0,0,51,61,95,85,71,5,10,28,17,29,4,18,45,156
750,2014,Oklahoma,8,16,3,10,6,2,0,14,16,43,29,30,10,5,8,5,11,1,11,8,59
751,2014,Oregon,2,30,11,13,0,1,0,20,33,44,52,25,0,7,10,13,14,0,14,19,77
752,2014,Pennsylvania,0,81,51,26,8,0,0,40,82,124,133,73,1,18,33,24,34,1,35,60,206
753,2014,Rhode Island,0,2,5,11,0,0,0,3,12,9,16,5,0,4,3,4,3,0,3,4,21
754,2014,South Carolina,0,7,50,10,0,0,0,12,25,54,17,62,2,9,12,10,15,0,11,20,79
755,2014,South Dakota,3,0,2,2,0,0,0,0,3,4,4,3,1,3,2,0,1,0,0,0,7
756,2014,Tennessee,0,24,66,24,0,0,0,37,55,96,66,85,7,19,21,20,23,6,30,25,151
757,2014,Texas,3,227,222,694,5,2,0,114,426,841,765,502,49,139,213,201,213,25,217,210,1267
758,2014,Utah,1,8,4,13,0,0,0,5,22,9,27,4,2,2,5,6,4,0,5,7,31
759,2014,Vermont,0,0,2,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,2
760,2014,Virginia,0,80,49,33,0,0,0,36,94,104,147,51,4,20,42,28,21,5,28,50,198
761,2014,Washington,5,85,32,30,1,18,0,23,81,113,149,45,7,23,37,32,22,6,31,36,194
762,2014,West Virginia,0,0,1,1,0,1,0,10,3,10,3,10,0,1,1,1,4,0,2,4,13
763,2014,Wisconsin,1,21,7,10,0,0,0,9,21,27,33,15,0,3,11,4,8,0,9,13,48
764,2014,Wyoming,1,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,1,1,2
765,2015,Alabama,0,6,63,21,3,0,0,26,34,85,29,90,1,8,20,12,20,2,26,30,119
766,2015,Alaska,56,9,0,0,0,0,0,3,24,44,8,60,4,4,7,7,14,9,12,11,68
767,2015,Arizona,14,42,19,100,0,1,0,22,59,139,141,57,8,24,25,31,27,6,30,47,198
768,2015,Arkansas,0,8,29,10,0,17,0,26,27,63,26,64,12,10,12,12,12,0,13,19,90
769,2015,California,1,1127,98,762,1,10,0,132,882,1249,1722,404,36,186,285,222,314,32,377,679,2131
770,2015,Colorado,0,24,14,22,2,0,0,11,30,43,58,15,5,5,10,10,11,2,10,20,73
771,2015,Connecticut,0,25,17,20,0,0,0,8,28,42,56,14,0,6,14,17,15,0,7,11,70
772,2015,Delaware,0,10,3,6,0,0,0,3,6,16,15,7,2,3,6,4,3,0,2,2,22
773,2015,District of Columbia,0,3,21,5,0,0,0,4,18,15,18,15,2,3,8,4,4,0,2,10,33
774,2015,Florida,0,85,221,169,1,1,0,124,231,370,342,259,10,54,89,83,122,11,123,109,601
775,2015,Georgia,1,81,155,39,1,0,0,41,119,199,148,170,15,25,52,58,64,3,58,43,318
776,2015,Hawaii,0,88,1,0,2,33,0,3,56,71,109,18,4,22,9,17,15,4,22,34,127
777,2015,Idaho,0,3,3,2,0,0,0,3,6,5,10,1,1,0,3,3,0,1,0,3,11
778,2015,Illinois,0,139,57,91,0,1,0,55,141,202,243,100,9,27,59,42,46,4,59,97,343
779,2015,Indiana,0,38,24,23,0,0,0,31,50,66,67,49,3,26,25,16,18,1,8,19,116
780,2015,Iowa,1,12,9,6,0,1,0,9,16,22,31,7,2,7,8,10,3,0,5,3,38
781,2015,Kansas,0,13,8,6,0,1,0,8,9,27,27,9,0,5,6,6,9,1,5,4,36
782,2015,Kentucky,0,13,13,12,0,1,0,28,23,44,34,33,1,7,11,10,14,2,10,12,67
783,2015,Louisiana,0,18,40,20,5,0,1,35,38,81,39,80,3,11,16,21,24,2,26,16,119
784,2015,Maine,0,2,12,0,0,0,0,4,9,9,14,4,1,4,4,1,1,1,2,4,18
785,2015,Maryland,0,50,71,39,2,1,0,13,88,88,133,43,3,24,32,33,25,4,21,34,176
786,2015,Massachusetts,0,81,46,36,1,0,4,24,92,100,167,25,2,14,25,36,27,5,32,51,192
787,2015,Michigan,1,51,36,10,0,0,0,33,49,82,85,46,2,18,23,19,20,1,15,33,131
